,1,2,3,4,5,6,7,8,9,10,11,12
all,39.06705703296621,69.52176386691502,81.5578549602626,77.55380125891328,92.65271537275684,111.3945447972573,104.38459379707393,120.22479183056683,168.865627357076,0,0,0
10178,108.33333333333333,0.0,0.0,0.0,0.0,324.0,0.0,37.0,0.0,0,0,0
10179,0.0,42.0,0.0,1353.6666666666667,0.0,0.0,0.0,0.0,0.0,0,0,0
10271,0.0,0.0,8.5,1995.5,1493.5,4.0,2.6666666666666665,0.0,0.0,0,0,0
10278,69.33333333333333,3.6666666666666665,518.5,12.2,64.33333333333333,59.5,9.0,10.4,14.0,0,0,0
10279,23.166666666666668,15.214285714285714,722.0,0.0,437.2,0.0,7.333333333333333,34.0,205.0,0,0,0
10280,27.6,41.86,49.5,95.7948717948718,90.25,61.80487804878049,35.41463414634146,15.5625,115.72413793103448,0,0,0
10281,9.666666666666666,20.25,664.5,652.75,216.33333333333334,350.0,210.0,42.857142857142854,0.125,0,0,0
10282,13.238095238095237,88.88888888888889,111.0,49.16216216216216,25.1875,58.5,43.166666666666664,39.63636363636363,143.5,0,0,0
12345,1.6666666666666667,18.2,5.0,0.0,0.0,0.0,323.5,0.25,0.6,0,0,0
10301,44.13583815028902,75.67039106145252,59.4056338028169,82.23065693430657,77.57894736842105,74.69158878504673,113.43862987630828,153.26061615320566,181.27272727272728,0,0,0
10302,46.136170212765954,61.45945945945946,125.9290780141844,106.02583025830258,76.6749226006192,106.1097046413502,178.65375854214122,155.41701244813277,245.6086105675147,0,0,0
10303,41.3469387755102,55.779369627507165,75.7038043478261,53.335243553008596,84.36034115138592,84.50449101796407,132.544901065449,175.4941569282137,165.77272727272728,0,0,0
10304,33.59900166389351,67.8735632183908,89.2809364548495,72.23789473684211,125.48010610079575,111.95817490494296,120.38185085354897,164.48986486486487,263.83557046979865,0,0,0
10305,33.581780538302276,57.84728033472803,69.89845474613686,44.93030303030303,75.59888059701493,88.18885869565217,98.39563106796116,150.17618469015795,199.21837549933423,0,0,0
10306,41.30568356374808,47.66454081632653,65.86590584878745,89.05026929982047,87.91099476439791,73.36858974358974,91.76,151.5980091883614,278.35540069686414,0,0,0
10307,60.42201834862385,57.33009708737864,101.55944055944056,115.86713286713287,74.115,55.067961165048544,66.38082191780822,113.31652661064426,163.85267857142858,0,0,0
10308,35.42238267148014,52.588235294117645,95.98954703832753,83.38461538461539,57.903614457831324,72.0630472854641,60.98089171974522,129.76182136602452,247.52229299363057,0,0,0
10309,54.706935123042506,64.29955947136564,97.35074626865672,73.24853801169591,90.55274261603375,93.86021505376344,91.88438438438439,150.0025873221216,245.50209790209792,0,0,0
10310,34.3402489626556,48.2004662004662,71.27676240208878,65.57980456026058,66.97614678899083,65.46255506607929,97.36028368794327,136.89172932330828,201.0811965811966,0,0,0
10312,38.82097186700767,48.34191702432046,92.50379362670714,84.5366568914956,70.15309842041312,101.58700882117081,103.06143896523848,126.1045045045045,257.81040268456377,0,0,0
10314,37.95682730923695,53.91616161616162,67.40818181818182,88.47635933806147,96.90576923076924,78.87421383647799,97.43316654753396,116.62669962917181,206.28319783197833,0,0,0
83,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0,0
11354,44.023977433004234,69.40652818991099,73.42232277526395,98.48007246376811,100.59470752089136,109.22622107969151,246.27467300832342,200.6424528301887,319.389486260454,0,0,0
11355,39.9610538373425,60.66789667896679,81.23889555822329,89.0845588235294,120.5206847360913,137.68639053254438,166.37301587301587,248.7864906832298,302.7319034852547,0,0,0
11356,21.68430335097002,39.70549084858569,45.094949494949496,78.6266318537859,79.4199066874028,66.75,186.06542056074767,145.1454918032787,303.2050997782705,0,0,0
11357,29.225609756097562,64.61570247933884,91.7699805068226,110.06637168141593,114.86053882725832,87.98104265402844,165.00369913686805,161.69821567106283,315.0911983032874,0,0,0
11358,25.03157894736842,53.55795677799607,99.56435643564356,75.12694300518135,100.41746031746031,117.12586445366529,143.17916666666667,214.4253938832252,337.8783422459893,0,0,0
11359,0.0,0.0,0.0,1.0,89.55555555555556,0.0,748.4,51.333333333333336,14.75,0,0,0
11360,30.16,73.44444444444444,91.94871794871794,43.906882591093115,81.5421686746988,154.09049773755657,365.0514705882353,157.23659305993692,645.180412371134,0,0,0
11361,42.973995271867615,72.1142061281337,68.72467532467533,119.7622641509434,152.97007481296757,121.13034623217922,163.85787671232876,179.9318181818182,408.3476764199656,0,0,0
11362,44.26315789473684,91.63414634146342,84.77514792899409,156.2741935483871,223.28934010152284,108.87387387387388,209.8352490421456,210.30526315789473,415.42123287671234,0,0,0
11363,47.765306122448976,65.98809523809524,89.11881188118812,212.1359223300971,183.10588235294117,245.9699248120301,455.8066666666667,184.01282051282053,784.1818181818181,0,0,0
11364,48.06837606837607,74.47678018575851,103.06143344709898,125.02409638554217,169.33333333333334,98.03669724770643,202.16144975288304,176.15824915824916,362.99195171026156,0,0,0
11365,29.00619834710744,50.72950819672131,65.75573770491803,67.77665995975855,79.42622950819673,106.3957503320053,115.95121951219512,123.30837988826816,257.3943990665111,0,0,0
11366,13.618257261410788,23.521897810218977,31.788659793814432,36.73853211009175,25.247761194029852,33.055399061032865,89.71151984511133,48.99144736842105,88.54617676266137,0,0,0
11367,40.62282878411911,120.408,84.50627615062761,122.3076923076923,97.99391480730223,81.04401408450704,71.76909413854352,195.22622107969153,308.7142857142857,0,0,0
11368,24.518370607028753,52.266299357208446,58.33720930232558,52.4519427402863,64.29133409350057,56.577338129496404,90.70821256038647,93.42040816326531,171.95789912463528,0,0,0
11369,28.26793248945148,57.32911392405063,88.02277904328018,225.1476923076923,152.9926335174954,111.08955223880596,58.205804749340366,146.58701787394168,194.72394043528064,0,0,0
11370,28.140350877192983,46.182119205298015,77.21369863013699,117.87748344370861,122.23115577889448,53.23518518518519,87.35714285714286,132.2920592193809,195.7059800664452,0,0,0
11371,76.5,11.5,0.0,4.5,504.0,270.75,0.0,24.0,787.0,0,0,0
11372,42.06203473945409,69.3203007518797,75.79915433403805,71.23629719853837,54.55195911413969,80.55886243386243,47.50113895216401,170.0392927308448,209.30188679245282,0,0,0
11373,32.97032151690025,60.032730404823425,77.45962264150944,80.3572343149808,69.34504792332268,78.53405017921148,82.99006622516556,124.42137660884164,274.6293375394322,0,0,0
11374,36.606473594548554,62.45676998368678,70.30600292825768,67.51676528599606,120.92774566473989,95.62140575079871,140.9267955801105,167.92570036540803,228.4051144010767,0,0,0
11375,45.714859437751,74.81326781326781,86.77015643802648,91.87132867132867,83.82247191011236,79.65625,135.1779197080292,164.6704067321178,267.7852852852853,0,0,0
11377,31.22608695652174,66.67483506126295,67.22439893143365,68.8535447761194,85.49044166117336,64.05047143649473,52.33656588705077,117.17746228926353,206.4824038982133,0,0,0
11378,19.612179487179485,46.57222222222222,56.1042216358839,65.90280065897858,107.6421568627451,73.54485363550519,71.93609360936094,129.56112852664577,295.92188708430007,0,0,0
11379,23.943683409436833,51.320284697508896,70.3273703041145,93.36643026004728,69.51308139534883,112.42145593869732,93.36678614097968,110.71375116931712,344.8744635193133,0,0,0
11385,29.695551257253385,45.214596003475236,53.63227638428774,52.1063829787234,76.63124560168895,86.60567925137141,92.31134792626727,109.49038167938932,209.41857423152388,0,0,0
11411,43.09561752988048,73.09442060085837,71.06666666666666,63.888888888888886,168.7265917602996,73.44845360824742,66.44255319148937,164.52246256239602,217.36017897091722,0,0,0
11412,41.483193277310924,68.06776180698152,90.57611241217799,123.02997275204359,85.95761078998073,113.81731784582894,146.58700440528634,169.89331075359866,321.1640903686088,0,0,0
11413,37.61355311355312,63.4375,87.72,127.28869047619048,197.26105263157893,66.03471444568869,101.40518962075848,125.50203748981255,269.794923857868,0,0,0
11414,33.29565217391304,79.43642611683849,60.72757475083056,100.92727272727272,128.10817307692307,58.82918739635158,81.86296900489397,141.46445497630333,253.80555555555554,0,0,0
11415,38.21329639889197,90.1,95.1300578034682,30.25968992248062,37.59229208924949,91.12713936430318,120.1375,205.02678571428572,346.6008230452675,0,0,0
11416,34.54851485148515,69.11780821917809,44.59670781893004,59.01261829652997,99.12224108658744,55.46304044630404,45.76587301587302,142.3765306122449,192.7883295194508,0,0,0
11417,25.39739413680782,47.769616026711184,62.70717131474104,140.7507331378299,115.11940298507463,45.05527123848516,92.72355289421158,190.18649045521292,191.15636042402826,0,0,0
11418,39.11724137931034,80.60370994940978,62.16842105263158,66.5478841870824,129.47258485639688,82.84057971014492,74.2819089900111,174.56312769010043,246.68693508627774,0,0,0
11419,28.362779740871613,45.54555808656036,45.051575931232094,87.07339449541284,99.83778801843317,61.98412698412698,51.50131061598952,150.8654214559387,179.49025069637884,0,0,0
11420,24.530364372469634,45.87374461979914,57.47600518806745,110.91586998087953,136.46096256684493,72.20680453635757,52.45436766623207,158.73384763741564,276.9029003783102,0,0,0
11421,26.117969821673526,54.1355421686747,95.32748538011695,65.60849772382397,84.37704918032787,127.21560574948666,40.89710827168796,114.062423500612,181.30390143737165,0,0,0
11422,40.54635761589404,70.48630136986301,65.2,130.8398058252427,156.10479041916167,84.17028985507247,68.61740331491713,162.19235364396656,261.5505124450952,0,0,0
11423,31.382022471910112,63.18131868131868,87.00882352941177,116.17,102.2280701754386,113.85560675883256,125.4514705882353,153.83264887063655,250.52416918429003,0,0,0
11426,43.094674556213015,91.05294117647058,105.65865384615384,108.53623188405797,218.88412017167383,171.86349206349206,163.38584474885846,194.40325497287523,342.2879746835443,0,0,0
11427,45.10580204778157,79.35023041474655,89.89787234042554,180.548,123.66135458167331,167.44688644688645,83.14327485380117,213.65688073394494,360.17875647668393,0,0,0
11428,30.159362549800797,51.609375,53.52873563218391,48.00617283950617,243.16058394160584,161.55867346938774,145.82197802197803,183.36967632027256,362.84684684684686,0,0,0
11429,36.883720930232556,84.09608540925267,66.61111111111111,78.09375,117.71161048689139,74.775,74.84859154929578,151.01544943820224,241.33737024221455,0,0,0
11430,35.82608695652174,278.63703703703703,529.574074074074,1288.6592592592592,1625.27868852459,1300.25,141.40625,172.8,494.11764705882354,0,0,0
11432,38.21995192307692,67.09543010752688,92.15119047619048,113.58191126279864,127.67065217391304,81.74300254452926,87.36773255813954,151.60190136660725,276.8187331536388,0,0,0
11433,34.497307001795335,53.23601398601399,63.70092024539877,99.95771144278606,128.74388489208633,80.93720712277414,131.5151763740771,145.15247964470763,199.65680473372782,0,0,0
11434,35.203994293865904,77.16160220994475,76.89117291414752,104.05697151424287,109.27582292849036,85.59625090122567,133.52890365448505,142.40035481963335,299.9506578947368,0,0,0
11435,38.17700258397933,54.54022988505747,86.98759305210918,65.05152979066023,92.26002055498458,75.45658914728682,88.79888268156425,139.35756385068763,278.5794995964487,0,0,0
11436,39.804154302670625,47.691029900332225,56.04037267080745,92.53403141361257,108.24083769633508,88.93288590604027,144.33607907742999,137.64829106945976,251.687125748503,0,0,0
10451,40.80357142857143,70.25082508250826,77.67087276550998,86.18259224219489,89.28833551769331,182.1797513321492,79.48862559241707,98.67647058823529,107.3118503118503,0,0,0
10452,41.16290212183436,113.16923076923077,100.6636690647482,60.44539614561028,107.12023191943851,196.07651126477805,85.63127162629758,86.87755102040816,95.4842664487127,0,0,0
10453,44.46159420289855,99.30605670103093,113.70622119815668,71.0021770682148,120.21906841339155,152.64072742651723,53.354902826855124,83.07342657342657,106.67639155470249,0,0,0
10454,43.43435980551053,84.4669887278583,79.65584415584415,128.73127229488705,115.04054054054055,170.85303514376997,95.98617511520737,94.89903181189489,123.04485776805252,0,0,0
10455,42.41393442622951,79.52906110283159,79.4950248756219,61.99147381242388,84.61497326203208,138.4016990291262,96.93640493186243,102.09409190371991,115.64234875444839,0,0,0
10456,34.36081871345029,86.45856353591161,88.87883771929825,79.61121049493143,153.03967611336031,174.06913508822677,99.20286085825748,112.34453441295547,125.11313717364277,0,0,0
10457,51.48896690070211,74.17,81.14063195371607,68.82905516111414,126.00748727163821,136.14021479713603,61.58891454965358,67.1043590990115,112.39681966028189,0,0,0
10458,43.38846945778998,82.05355976485957,110.19794050343249,89.21327683615819,136.6439283986454,205.4936236391913,116.89776817854572,126.25382848392037,100.82671829622458,0,0,0
10459,37.87173396674584,97.53890489913545,99.68235294117648,100.6855614973262,152.63291139240508,233.7045822102426,153.70612980769232,138.01930501930502,147.4761575673808,0,0,0
10460,41.41332263242376,73.10454155955442,99.0563973063973,83.76944704779757,143.463661971831,195.13621384108384,82.25076804915514,124.05658852061438,105.37658536585366,0,0,0
10461,38.556042031523646,81.63920454545455,103.20550458715596,83.14488348530902,130.3409090909091,162.03189227498228,101.56899810964083,140.01405481377373,205.20263591433277,0,0,0
10462,38.3469387755102,66.21798780487805,68.61328790459966,66.46159217877096,111.12114285714286,194.95184426229508,84.6816091954023,105.04006586169045,160.65361645653616,0,0,0
10463,33.17926045016077,62.05541125541126,78.41136363636363,57.87769230769231,71.78202479338843,86.87654320987654,75.70608108108108,112.446875,138.14774671990872,0,0,0
10464,27.0188679245283,39.3304347826087,88.83495145631068,27.51219512195122,76.99579831932773,111.33962264150944,55.851694915254235,177.62847222222223,219.59731543624162,0,0,0
10465,31.29310344827586,44.0,76.07509386733416,56.68421052631579,74.33816863100634,96.84639498432603,73.98100743187449,142.90959409594095,143.25809822361546,0,0,0
10466,51.31923076923077,102.63727121464227,82.964316057774,16.754830113257828,28.829481095974284,48.08671845154718,30.385466507177032,23.593350103904626,22.26274578040717,0,0,0
10467,44.73692307692308,104.09526315789473,141.68333333333334,70.60829015544041,150.62382671480145,231.38932752518377,158.4375190027364,147.9585626416316,149.4599329109206,0,0,0
10468,45.17554479418886,70.10296904611498,104.92697466467958,60.37573385518591,104.42189198985139,121.46369975389663,86.79631014709548,109.00682852807284,103.78373242113265,0,0,0
10469,36.785788923719956,67.72067039106145,80.43103448275862,92.74053295932679,133.01102629346903,133.63800623052958,142.76679340937895,124.01143168209036,172.43955223880596,0,0,0
10470,58.90714285714286,106.72554347826087,96.57854406130268,45.370370370370374,151.75517890772127,138.4878444084279,136.28416485900217,132.25227272727273,149.6046511627907,0,0,0
10471,22.58296943231441,54.902654867256636,85.61675126903553,65.21846153846154,90.9,66.68235294117648,75.38765432098765,97.03518518518518,179.40975609756097,0,0,0
10472,34.774501300954036,65.16296928327645,85.22777777777777,101.8915547024952,137.26896149358225,165.9776148205326,85.8483782727628,69.10755336617406,93.771476698484,0,0,0
10473,33.62060889929742,55.05035971223022,68.41891891891892,53.52738853503185,70.2516507703595,81.51612903225806,74.96481126039667,85.08036253776434,91.19617834394904,0,0,0
10474,42.53900709219858,86.02816901408451,115.14615384615385,119.66468842729971,120.12606473594549,201.63919129082427,182.2795275590551,134.65531914893617,139.52391304347827,0,0,0
10475,40.31147540983606,65.97942386831275,66.93656716417911,67.99585062240664,123.94311377245509,138.5808823529412,166.0574412532637,137.42716049382716,94.69392523364486,0,0,0
10020,40.8,32.12,33.21739130434783,0.0,271.6666666666667,487.11764705882354,54.166666666666664,69.22222222222223,11.181818181818182,0,0,0
11001,51.51063829787234,70.3170731707317,85.36170212765957,13.478260869565217,338.675,71.41975308641975,93.19,116.5625,459.18055555555554,0,0,0
11004,44.34939759036145,59.54838709677419,152.8939393939394,69.41666666666667,443.7586206896552,149.59259259259258,179.86475409836066,265.1807228915663,339.27667984189725,0,0,0
11005,25.0,0.0,9.0,7.0,0.0,7.333333333333333,106.0,299.25,0.2,0,0,0
10000,33.333333333333336,58.666666666666664,116.2,0.5,1.5416666666666667,13.142857142857142,85.6470588235294,86.57894736842105,44.1578947368421,0,0,0
10001,42.255384615384614,48.395973154362416,95.37164750957854,147.01522842639594,190.58139534883722,138.01607347876003,53.289612676056336,85.94154488517745,91.71120689655173,0,0,0
10002,39.44388185654009,62.16692546583851,73.98235765838011,56.210669077757686,98.68095768374165,99.0350444225074,108.17018072289157,104.2889935256033,87.6324354657688,0,0,0
10003,40.55758683729433,58.52517985611511,81.55729676787463,102.46471226927252,163.3542039355993,195.1994382022472,106.33018867924528,118.76556184316895,144.5951293759513,0,0,0
10004,18.29056603773585,36.492063492063494,140.94957983193277,73.92307692307692,149.09278350515464,127.71929824561404,69.74683544303798,80.34210526315789,198.80392156862746,0,0,0
10005,11.879350348027842,37.04220779220779,66.68217054263566,118.5505617977528,232.00900900900902,250.3577981651376,84.65322580645162,93.5072463768116,105.38888888888889,0,0,0
10006,19.785714285714285,32.49230769230769,68.85416666666667,212.52727272727273,89.765625,152.27848101265823,53.85436893203884,183.20792079207922,86.26315789473684,0,0,0
10007,17.330434782608695,42.212814645308924,77.52173913043478,140.30409356725147,190.71354166666666,103.15196078431373,96.03846153846153,182.47747747747746,159.0441176470588,0,0,0
