,1,2,3,4,5,6,7,8,9,10,11,12
10009,32.247252747252745,62.177800616649535,61.995049504950494,42.97695852534562,66.59960422163589,99.5475651189128,118.72685185185185,78.19464285714285,110.40727532097004,0,0,0
10010,46.52757793764988,78.31159420289855,75.27079934747145,82.36853448275862,204.91965811965812,96.79251700680273,109.11056105610561,112.45104333868379,126.13153961136024,0,0,0
10011,38.85570890840653,74.64644970414201,86.26125,102.02276176024279,144.46378504672896,157.70441458733205,152.33503575076608,135.1547248182762,109.61896080218779,0,0,0
10012,37.60680529300567,55.368515205724506,89.3114406779661,113.13720316622691,155.02877697841726,154.24117647058824,129.498322147651,145.230876216968,183.56306892067622,0,0,0
10013,42.263492063492066,56.3252427184466,103.06426332288402,93.54656862745098,85.58277027027027,151.22734761120265,99.9727047146402,107.10094212651413,86.91322901849217,0,0,0
10014,51.30365659777424,60.91772151898734,107.14695945945945,116.77393617021276,98.27433628318585,139.037109375,109.41118421052632,147.08755760368663,197.47065592635212,0,0,0
10016,36.333333333333336,52.26988636363637,67.84894613583138,84.86816269284712,171.5984555984556,162.31213307240705,112.53876739562624,123.97183098591549,183.44819985304923,0,0,0
10017,42.625786163522015,57.58860759493671,107.06589147286822,238.37943262411346,308.5044776119403,180.62237762237763,169.5830115830116,164.4858934169279,173.56846473029046,0,0,0
10018,40.408496732026144,44.359683794466406,122.77099236641222,121.45662100456622,343.8732394366197,167.19607843137254,71.30050505050505,74.47262773722628,86.98852772466539,0,0,0
10019,43.17689161554192,60.54702702702703,80.02424749163879,134.38382541720154,57.7306753458096,180.72831423895255,89.45632653061224,83.50339110776187,98.20709219858156,0,0,0
11040,40.0,32.84615384615385,100.65116279069767,179.21052631578948,448.85185185185185,194.48936170212767,110.38235294117646,129.16058394160584,154.825,0,0,0
10021,44.533527696793,90.4820143884892,90.21130952380952,118.95081967213115,124.3438202247191,180.96649916247907,155.81336405529953,139.45833333333334,298.03412073490813,0,0,0
10022,39.02996254681648,71.70498084291188,92.87391304347825,214.8641975308642,186.13717693836978,191.80038022813687,124.37295081967213,163.2294776119403,151.15242494226328,0,0,0
10023,36.02890932982917,62.11922503725783,90.49583333333334,109.22068965517241,95.05290322580645,123.32574031890661,84.37514124293786,92.73908523908524,135.15066828675577,0,0,0
10024,41.301840490797545,75.42819148936171,95.68778979907265,97.648,87.2503008423586,153.0968152866242,142.32096069868996,120.43287435456111,84.24296675191816,0,0,0
10025,47.075229357798165,77.75973409306742,81.03958828186856,89.2463295269168,53.8983268983269,158.52856479331166,130.4350811485643,144.90875462392108,97.67899761336515,0,0,0
10026,30.777929155313352,80.43920972644376,77.78423236514523,47.641379310344824,41.15230312035661,80.34830508474576,91.31049654305468,114.67410983705491,69.1447135262847,0,0,0
10027,44.05114155251142,60.2392523364486,91.78183292781833,49.392568659127626,71.7459062676454,96.72291378515445,138.62349869451697,144.83820754716982,107.56555269922879,0,0,0
10028,44.7450110864745,93.99575371549894,98.15505617977529,79.77441077441077,41.70560190703218,100.32126696832579,105.99876084262701,90.63466334164589,175.52325581395348,0,0,0
10029,37.78838582677165,69.7703213610586,61.96494156928214,51.658852061438964,54.234042553191486,84.66677145551714,116.38214599824099,91.37666325486182,126.29982768523837,0,0,0
10030,53.62047244094488,65.60267111853088,88.61588330632091,30.81404958677686,68.11053180396246,104.90426829268293,221.21527777777777,163.75131717597472,183.73710073710075,0,0,0
10031,44.73349056603774,78.01558654634947,72.77522616562283,35.207697412076975,68.06442347148133,107.46846388606308,89.1882183908046,104.74451303155007,101.066091954023,0,0,0
10032,35.63096168881939,73.48890714872638,65.67055393586006,43.223674655047205,60.3741554054054,76.46454870608036,74.02092370502679,71.32954545454545,170.62965964343599,0,0,0
10033,41.91752577319588,76.75337533753375,76.80714767363452,51.57748917748918,53.31428571428572,135.58259325044406,97.51626984126985,76.02065321805956,181.92943898207056,0,0,0
10034,34.409578270192995,62.76400298730396,88.45648464163823,54.85658914728682,30.3473379210431,69.55614115490376,54.38755074424898,41.21232876712329,91.69109535066981,0,0,0
10035,43.4062015503876,75.94019933554817,83.09178082191781,78.45969773299748,96.94016227180528,167.26941580756014,157.3250965250965,107.33646209386282,111.07188841201717,0,0,0
10036,43.853989813242784,80.95266272189349,135.79928315412187,192.021484375,137.579185520362,155.8315649867374,85.01876675603218,131.41635220125787,116.49110807113543,0,0,0
10037,56.322683706070286,51.88212927756654,70.32300884955752,35.687344913151364,30.63975155279503,97.84475806451613,154.9128919860627,147.82509505703422,75.63844086021506,0,0,0
10038,15.203478260869565,31.58018018018018,67.903073286052,81.52352941176471,48.526901669758814,108.09978768577494,94.33771106941839,84.41578947368421,137.3827160493827,0,0,0
10039,41.89174311926605,113.54222972972973,88.2065063649222,39.986918604651166,60.023419203747075,155.45926589077888,138.36926889714994,141.32030505243088,118.86759581881533,0,0,0
10040,30.29316338354577,54.65288356909684,54.441879637262986,33.76699029126213,25.30095080611823,68.53413751507841,35.71294559099437,50.998795180722894,136.08805790108565,0,0,0
10041,0.3333333333333333,0.0,513.5,0.0,0.0,9.333333333333334,116.5,24.5,17.666666666666668,0,0,0
10044,42.5625,13.333333333333334,128.25,26.155555555555555,40.34285714285714,174.10416666666666,89.0,126.53571428571429,232.68421052631578,0,0,0
10045,35.0,1.0,288.0,0.0,0.6666666666666666,0.0,0.0,0.0,306.3333333333333,0,0,0
10048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0,0,0
10055,0.0,0.0,166.0,0.0,0.0,0.0,0.0,0.0,230.0,0,0,0
10065,42.90342679127726,82.6264367816092,89.08754208754209,126.86229508196722,116.67655786350149,172.67251461988303,92.05730659025788,138.955,138.81043956043956,0,0,0
10069,58.22222222222222,110.57692307692308,105.08,41.21739130434783,48.064516129032256,107.41935483870968,78.71428571428571,67.34782608695652,63.18181818181818,0,0,0
10075,49.97767857142857,128.3771043771044,111.78228782287823,86.76651982378854,355.18119266055044,187.59312320916905,179.9947780678851,179.1392857142857,204.95578231292518,0,0,0
11101,35.35401157981803,44.98378839590443,60.047082906857725,63.618885096700794,87.33702882483371,55.858097686375324,52.492323980942295,124.96689147762109,144.04236718224612,0,0,0
11102,34.49353049907579,41.419259259259256,74.11650485436893,64.35440931780366,89.14809384164222,71.15399610136453,72.87365010799137,133.01012145748987,211.76195773081201,0,0,0
11103,27.294723294723294,62.8665749656121,54.381084840055635,65.63685152057245,73.19497487437187,63.970338983050844,58.44444444444444,169.76556776556777,312.66285119667015,0,0,0
11104,41.93886462882096,88.89710610932475,105.0,62.49875311720698,77.96842105263158,57.19039451114923,98.89107142857142,212.87728026533998,189.6885758998435,0,0,0
11105,37.16448598130841,58.763888888888886,59.23183925811438,73.3744557329463,72.78688524590164,61.343698854337156,57.99744245524297,155.07085828343313,287.2511671335201,0,0,0
11106,35.09591474245116,52.46140651801029,70.32591414944356,58.817094017094014,94.52249637155298,55.35490196078431,113.4294670846395,169.8664563617245,215.76168224299064,0,0,0
11109,26.4,136.25,76.41666666666667,26.235294117647058,3.0403225806451615,7.54,4.7228260869565215,6.524038461538462,27.23846153846154,0,0,0
10103,0.0,28.142857142857142,0.0,1694.0,0.0,0.0,0.0,31.666666666666668,2.5,0,0,0
10105,102.66666666666667,0.0,43.666666666666664,0.0,1.75,2159.0,69.0,0.0,4.333333333333333,0,0,0
10106,0.0,1.0,59.833333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
10107,0.0,0.0,18.363636363636363,0.0,21.0,0.0,0.0,2.0,0.0,0,0,0
10110,12.0,89.5,0.0,1243.0,0.0,0.0,2.0,0.0,0.0,0,0,0
10111,0.0,0.0,1.0,360.5,0.0,0.0,3.0,995.0,0.0,0,0,0
10112,0.0,0.0,816.0,43.0,0.0,24.0,1.5,425.0,145.66666666666666,0,0,0
10115,0.0,0.0,171.0,0.0,352.0,0.0,0.0,387.77777777777777,0.0,0,0,0
10118,100.2,11.0,29.833333333333332,2122.0,0.0,635.0,30.333333333333332,34.5,0.0,0,0,0
10119,125.25,20.0,22.0,870.5,7.5,1.0,2.95,3.6666666666666665,6.545454545454546,0,0,0
10120,5.333333333333333,10.0,78.66666666666667,2.8333333333333335,841.3333333333334,0.0,78.0,92.375,0.0,0,0,0
10121,21.333333333333332,158.77777777777777,580.4545454545455,745.5625,856.25,697.5714285714286,13.5,201.5,131.6153846153846,0,0,0
10122,0.0,0.0,89.0,0.0,1151.0,0.0,39.333333333333336,0.0,0.0,0,0,0
10123,6.4,2.25,0.0,0.0,0.0,1.5,6.0,0.0,0.0,0,0,0
10128,50.92918454935622,94.06605922551253,91.42669172932331,84.11663807890223,65.41384615384615,179.3174019607843,129.43219076005963,157.14690265486726,158.3854351687389,0,0,0
10151,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0
10152,16.0,21.5,168.0,0.0,0.0,2228.0,0.0,0.0,11.0,0,0,0
10153,0.0,0.0,0.0,0.0,0.0,48.5,65.28571428571429,0.0,0.0,0,0,0
10154,3.0,0.0,33.333333333333336,0.0,0.0,757.6666666666666,550.0,24.5,0.0,0,0,0
11691,42.84224965706447,76.61842105263158,108.43291139240506,90.5697074010327,106.50126262626263,154.61468646864685,139.86522911051213,212.31300448430494,453.02196652719664,0,0,0
11692,41.98206278026906,64.96666666666667,90.58333333333333,78.30456852791878,155.8929889298893,147.92291666666668,66.79145728643216,197.53221288515405,723.4890965732087,0,0,0
11693,53.798507462686565,46.346456692913385,53.72872340425532,62.83734939759036,43.83966244725738,45.10335917312661,88.37614678899082,114.96153846153847,247.93225806451613,0,0,0
11694,40.94158075601374,107.8556338028169,113.8828125,105.49517684887459,77.80478821362799,60.388961892247046,44.91111111111111,81.11650485436893,255.01632653061225,0,0,0
11695,11.0,0.0,0.0,28.625,475.6666666666667,12.5,2.8333333333333335,23.0,16.0,0,0,0
10155,4.0,0.0,35.0,760.5,0.0,1.0,0.0,0.0,0.0,0,0,0
11697,328.6666666666667,299.3333333333333,15.6,16.5,159.1818181818182,70.96551724137932,52.98,190.64285714285714,190.85,0,0,0
10162,14.0,0.0,10.0,0.0,0.0,0.0,35.416666666666664,27.0,0.0,0,0,0
10158,0.0,0.0,24.0,1570.0,0.0,0.0,0.0,0.0,0.0,0,0,0
10165,2.0,358.75,0.0,0.0,0.0,971.0,63.0,0.0,0.0,0,0,0
10166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
10167,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0,0
10168,2.0,259.25,101.75,221.33333333333334,1087.5,0.0,0.0,0.0,4.0,0,0,0
10169,7.388888888888889,1.9166666666666667,6.0256410256410255,18.25,8.176470588235293,6.84,8.346938775510203,11.89622641509434,4.117021276595745,0,0,0
10170,121.0,25.0,0.0,0.0,0.0,15.5,21.0,93.72727272727273,0.0,0,0,0
10171,127.0,0.0,23.0,0.0,33.0,0.0,0.0,0.0,22.0,0,0,0
10172,16.0,0.0,25.666666666666668,0.0,0.0,0.0,143.0,0.0,0.0,0,0,0
10173,47.0,0.0,0.0,0.0,18.0,0.0,9.0,0.0,8.0,0,0,0
10174,0.0,0.0,0.0,275.3333333333333,0.0,0.0,0.0,0.0,83.0,0,0,0
10175,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0,0
10176,0.0,0.0,79.0,232.0,0.0,0.0,0.0,0.0,0.0,0,0,0
11201,31.20333598093725,50.58867223769731,64.4802513464991,102.15592334494774,89.96383763837639,104.88246753246753,90.2467608951708,104.50524842547236,124.76709241172051,0,0,0
10177,290.0,1017.0,52.0,0.0,0.0,0.0,21.0,0.0,4.0,0,0,0
11203,52.89464882943144,80.81826568265683,87.84415584415585,73.11308900523561,92.58723747980613,97.54683065279092,144.1303074670571,140.90612449799198,190.4426652892562,0,0,0
11204,31.21588785046729,49.52081406105458,76.84303350970018,65.78121546961326,74.64956590370954,74.2532751091703,110.51043115438108,169.78295042321645,243.6526867627785,0,0,0
11205,31.63469675599436,57.75539568345324,67.94353640416047,54.5065274151436,86.1619644723093,167.47750591949486,91.26465201465201,172.2675026123302,173.23502304147465,0,0,0
11206,33.93611584327087,73.06280193236715,90.16122004357298,76.82375478927203,66.48876684972541,77.02003270645953,106.8311623246493,106.73808276584599,140.49324324324326,0,0,0
11207,42.29370179948586,65.79958246346555,84.83737024221453,71.05922396187883,112.04047976011994,104.08439231019877,152.65914295060517,151.18772032902467,149.86129032258066,0,0,0
11208,42.40514469453376,73.32371294851794,68.33193863319386,79.59107468123861,89.3093670886076,85.64099083814048,103.072853975293,130.47291285003925,142.07150188162845,0,0,0
11209,33.40479360852197,56.336690647482015,71.89738145789102,51.653636363636366,63.354862657757984,114.4430225472273,92.63553668890236,134.9357060849598,235.00903808908973,0,0,0
11210,57.83936170212766,95.12710084033614,82.26188068756319,82.46610169491525,73.00604838709677,129.8457300275482,180.63099415204678,163.47630922693267,255.67266435986159,0,0,0
11211,47.076449912126535,56.34943917169974,78.78112286411717,84.06709558823529,94.39756592292089,88.9826498422713,115.34540682414698,108.81940144478844,142.27981651376146,0,0,0
11212,44.51775848460932,71.0341726618705,89.5878787878788,69.62595419847328,58.82644628099174,157.65678150894024,156.68987341772151,138.945889698231,217.14081765087604,0,0,0
11213,48.515539305301644,74.69173630454968,72.50975975975976,70.94375,70.2012987012987,125.20008442380751,137.72242990654206,155.2598385469223,158.84117647058824,0,0,0
11214,24.912813738441216,44.12559618441971,54.33931133428981,75.61480075901328,99.35248041775456,76.12141427618413,129.9090354090354,124.72046783625731,223.0752427184466,0,0,0
11215,37.190605239385725,67.79568788501027,76.43286384976525,106.724399494311,91.7431640625,116.06180193596425,137.46909398814563,160.08817204301076,169.1138263665595,0,0,0
11216,44.31578947368421,79.0665451230629,86.71822742474916,74.11047619047619,67.729044834308,105.51503579952268,151.8411316648531,130.8227917121047,159.27368951612902,0,0,0
11217,33.44665885111372,62.09585492227979,70.47675804529202,96.23211678832116,122.89351403678606,82.9208,138.5107334525939,161.21077504725898,175.4975514201763,0,0,0
11218,42.0112254443405,65.98170731707317,85.46193771626298,70.71578947368421,77.41575859178542,102.87414330218068,115.15220483641536,157.6094986807388,184.54765193370164,0,0,0
11219,45.5989417989418,64.04150943396226,96.84747583243823,77.37006960556845,89.55816326530612,105.71066368381804,113.96134868421052,126.85737976782752,158.83095416979714,0,0,0
11220,31.480784955028618,62.41706161137441,68.79569034317637,110.57818930041152,89.08556547619048,76.6893810335037,81.41832229580574,109.74227373068433,181.3561320754717,0,0,0
11221,39.34845496383958,66.50700280112045,81.47162904209884,58.168089297439266,43.229028482247365,94.6650558743582,125.31089178709905,114.45767377838953,123.15940959409595,0,0,0
11222,44.44198174706649,67.3013698630137,100.63164400494438,74.26002430133657,56.74326599326599,76.8621603711067,146.82078853046596,107.02908011869437,147.99703923019985,0,0,0
11223,35.45333333333333,50.46264855687606,80.04288164665523,81.10279329608939,91.5859872611465,97.9824433065106,154.2348484848485,160.1166347992352,249.47916666666666,0,0,0
11224,46.48159509202454,50.42901234567901,64.93255813953489,63.40451745379877,74.52272727272727,80.10980810234541,92.85732009925559,115.49544863459037,174.45303867403314,0,0,0
11225,37.32959243945658,79.68208578637511,72.19492656875835,54.73887434554974,81.57404326123128,101.0829802259887,191.21315410465675,139.01543056246888,121.51534977352793,0,0,0
11226,45.942403628117916,78.33348946135831,69.18659558263519,46.28860536735592,69.24206852791878,82.64301270417423,197.00375335120643,156.65704918032787,148.08276846236174,0,0,0
11228,25.152428810720266,60.53383458646616,102.83047945205479,86.98993963782696,76.61571428571429,51.66797642436149,132.10751445086706,147.76258992805757,232.70886075949366,0,0,0
11229,43.04597701149425,65.35140562248996,71.61256544502618,95.70136698212409,85.87381158167675,106.45171149144254,215.26553980370775,150.65185601799774,231.3687150837989,0,0,0
11230,44.225782414307005,60.921644685802946,82.94642857142857,73.5279399499583,80.4323279195669,135.10832847990682,176.46476510067114,212.76335078534032,265.6990740740741,0,0,0
11231,41.461672473867594,63.752918287937746,65.33982300884956,82.37726098191214,84.43408788282291,176.79435028248588,114.61899791231733,126.1962962962963,201.26378896882494,0,0,0
11232,35.95492487479132,62.45542635658915,70.38666666666667,59.546637744034705,66.22162162162162,139.6445993031359,90.5782945736434,118.62231182795699,138.88283378746593,0,0,0
11233,46.47188049209139,80.11748120300751,87.73968253968253,93.3891577928364,71.79288437102923,146.70966312056737,149.49337938975245,125.324016563147,192.2774230992455,0,0,0
11234,101.30192307692307,223.796853625171,116.62461773700306,121.8422090729783,78.00658761528327,73.41377672209026,114.43121069182389,142.41915940931466,294.0462505612932,0,0,0
11235,43.56880733944954,63.86235662148071,79.21967213114755,76.48868312757202,93.8538961038961,85.51052315093204,129.41956967213116,180.59607843137255,244.00774102744546,0,0,0
11236,45.48061316501352,63.523241954707984,86.36372093023256,89.94240837696336,76.7360594795539,89.83689232167197,116.89932318104907,123.02453769559033,186.998114097124,0,0,0
11237,48.62101910828026,96.58744855967078,91.53003533568905,88.2124394184168,72.7895400126024,90.91180722891566,137.8138268916712,101.69077941925624,116.05086640581331,0,0,0
11238,39.24671669793621,50.2687908496732,67.7449528936743,80.15016322089227,100.80484693877551,89.69634200088144,123.51861042183623,152.36933174224345,119.02726733847066,0,0,0
11239,50.5,70.0241935483871,40.26623376623377,67.1907514450867,95.23972602739725,60.38333333333333,136.92134831460675,179.44285714285715,145.84745762711864,0,0,0
11241,0.0,0.0,17.833333333333332,9.666666666666666,65.0,73.0,23.0,47.0,0.0,0,0,0
11242,21.0,24.0,0.0,0.0,0.0,348.0,679.5,0.0,0.0,0,0,0
11249,37.75264270613108,82.45057471264367,72.69868173258004,44.298816568047336,51.22119341563786,41.99021864211738,65.98829648894669,92.03911806543385,141.66771159874608,0,0,0
11251,0.0,3.0,1.0,1.0,743.0,0.0,0.0,0.0,120.0,0,0,0
